dataset,source,snapshot_id,source_row_id,raw_source_token,reason_codes,raw_excerpt,move_id,character_slug,move_name,input,move_group,table_index,binding_class,publish_eligible,confirmation_status,candidate_move_ids,collision_group,conflicting_move_ids
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:必殺技:080:中_無影蹴,,official_active_ambiguous,"{""move_id"":""jamie_077_2_1_4_mk"",""startup_bucket"":""11_plus""}",jamie_077_2_1_4_mk,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:必殺技:081:強_無影蹴,,official_active_ambiguous,"{""move_id"":""jamie_078_2_1_4_hk"",""startup_bucket"":""11_plus""}",jamie_078_2_1_4_hk,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:必殺技:082:od_無影蹴,,official_active_ambiguous,"{""move_id"":""jamie_079_2_1_4_k_k"",""startup_bucket"":""11_plus""}",jamie_079_2_1_4_k_k,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:必殺技:083:弱_爆廻,,official_active_ambiguous,"{""move_id"":""jamie_080_2_3_6_lk"",""punishable_threshold"":12,""simple_punish_adv"":12,""startup_bucket"":""11_plus""}",jamie_080_2_3_6_lk,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:必殺技:084:中_爆廻,,official_active_ambiguous,"{""move_id"":""jamie_081_2_3_6_mk"",""punishable_threshold"":16,""simple_punish_adv"":16,""startup_bucket"":""11_plus""}",jamie_081_2_3_6_mk,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:必殺技:085:強_爆廻,,official_active_ambiguous,"{""move_id"":""jamie_082_2_3_6_hk"",""punishable_threshold"":17,""simple_punish_adv"":17,""startup_bucket"":""11_plus""}",jamie_082_2_3_6_hk,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:必殺技:086:od_爆廻,,official_active_ambiguous,"{""move_id"":""jamie_083_2_3_6_k_k"",""punishable_threshold"":43,""simple_punish_adv"":43,""startup_bucket"":""11_plus""}",jamie_083_2_3_6_k_k,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:スーパーアーツ:092:sa1_武麗禽,,official_active_ambiguous,"{""move_id"":""jamie_088_2_3_6_2_3_6_k"",""punishable_threshold"":60,""simple_punish_adv"":60,""startup_bucket"":""8_to_10""}",jamie_088_2_3_6_2_3_6_k,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:スーパーアーツ:094:sa3_月牙叉炮,,official_active_ambiguous,"{""move_id"":""jamie_090_2_3_6_2_3_6_p"",""punishable_threshold"":27,""simple_punish_adv"":27,""startup_bucket"":""8_to_10""}",jamie_090_2_3_6_2_3_6_p,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:スーパーアーツ:095:ca_月牙叉炮,,official_active_ambiguous,"{""move_id"":""jamie_091_2_3_6_2_3_6_p"",""punishable_threshold"":27,""simple_punish_adv"":27,""startup_bucket"":""8_to_10""}",jamie_091_2_3_6_2_3_6_p,jamie,,,,,,,,,,
derived_metrics,official,20260412T161510Z-786a93e8,20260412T161510Z-786a93e8:共通システム:105:ドライブパリィ,,official_active_ambiguous,"{""move_id"":""jamie_099_mpmk"",""startup_bucket"":""4f_or_faster""}",jamie_099_mpmk,jamie,,,,,,,,,,
